Submission date,Review Language,Author,Rating,Review,Reply Date,Response Time,Developer Reply,Sentiment,Keywords
2024-10-30 07:39:36,eo,E T (Octitan),4.0,Apl apa ne,2024-10-30 08:35:33,00:55:57,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-28 05:41:51,id,Anto Prasetyo,1.0,Cara aktifkan kartu debitnya terlalu ribet . Sudah habis banyak pulsa pun masih belum aktif . Harusnya ada menu di aplikasinya seperti bank lain pada umumnya .,2024-10-28 06:27:28,00:45:37,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,UI
2024-10-28 04:35:49,id,Abid Aqila,1.0,ini bank kenapa eror dibuka..malah minta ijin lokasi dan media .ribet banget,2024-10-28 06:27:21,01:51:32,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-28 00:36:36,en,yusuf saputra,5.0,ok,2024-10-28 03:44:36,03:08:00,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-27 00:12:30,id,Farida dewi Agustina,5.0,Gratis bi fast 30 kali..gratis tarik tunai di atm bersama bersama 30 kali..free biaya admin..mantab banget ni bank begini bener2 nabung..ga kepotong biaya macem2,2024-10-28 03:44:18,27:31:48,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-10-26 08:06:07,id,dukoncbl cbl,1.0,"Aplikasi sulit,kode otp aja sulit masuknya, sampai beberapa hari user id saya tidak bisa di buka",2024-10-28 03:44:23,43:38:16,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-25 00:59:21,,Yosef Tandea,5.0,Mantap,2024-10-25 04:41:06,03:41:45,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-10-21 06:15:56,id,ASEP SAEPULOH,1.0,Saya tarik tunai di mesin ATM BCA dua kali transaksi 500.000 tetapi uang saya tidak keluar dari mesin BCA kejadian nya sudah delapan hari SMA hari ini trus saya ke kantor bank sahabat Sampoerna apa jawaban dari pihak bank sabat Sampoerna dari sistem uang bapa sudah anda transaksi sedangkan saya tidak merasa uang itu di ambil karena uangnya tidak keluar..saya sebagai nasabah bank sahabat Sampoerna merasa kecewa walaupun uang itu jumlah tidak banyak sekitar satu jautaan tolong penjelasanya bahkan,2024-10-24 03:18:08,69:02:12,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-19 04:51:48,,Saiful Amir,1.0,Ribet pembukaan rekening onlinenya,2024-10-24 03:17:58,118:26:10,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-10-15 08:57:29,id,Wiwi Sumiati,1.0,Coba log out dan login lgi ga bisa gimna nih?,2024-10-18 02:13:48,65:16:19,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-11 03:18:52,jv,Komang Budi Anggara,1.0,"Bank paling ribet, sedikit-sedikit harus telpon cs",2024-10-14 02:23:08,71:04:16,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-07 11:25:15,id,Fastrack Pulsa,1.0,"Apa cuma maaf ya atas ketidaknyamanannya,emang bisa kembalikan saldo nasabah???",2024-10-08 01:04:13,13:38:58,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-10-06 01:44:58,id,Aryo bin adam Bin adam,1.0,Tolong kepada pihak terkait aplkasi SMB kenapa saya gk bisa login di aplikasi sampoerna mobile padahal sya ada keperluan tolong diperbaiki,2024-10-07 02:12:17,24:27:19,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-10-01 10:30:32,ms,Dewo Dewi TP,5.0,Lain-Lain Cukup Kata Ok... 👍👍👍👍👍 Cuman Ada Kendala Sinyal Lelet Lemot..?,2024-10-03 02:04:27,39:33:55,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Loading
2024-09-23 12:01:30,id,RINDANG SYAMSUDIN,1.0,Akunku terbrokir apakah bisa login ulang,2024-09-24 06:42:53,18:41:23,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-09-18 14:00:08,id,5_IndoCAI_Ahmad Yasin Gani,1.0,"M-bankingnya bikin jengkel, saya lagi ngisi data sebagai pelajar tapi harus ngisi npwp padahal saya masih belum ada npwp. Tolong bikin applikasi mbankingnya lebih jelas ya sistemnya.",2024-09-19 01:59:05,11:58:57,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-09-18 03:40:18,id,Hoshi Sky,5.0,"Buka rekening saja buat nabung, belum ada rencana pinjam, kok lama, ya.",2024-09-19 01:59:01,22:18:43,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-09-16 09:25:39,id,Tigatiga Tujuhe,5.0,"Buka rekening dan Register mudah dan cepat, hanya hitungan menit. Semoga aplikasi ini tidak mengecewakan.",2024-09-17 08:21:46,22:56:07,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-09-14 16:53:19,id,Yadie Putrasiregar,2.0,maaf ini knpa ya saldo saya hilang trus mau transfer jga gak bisa apakah itu saldo saya bisa blik lgi gak soalnya tlpn jga gak bisa trus tolong minta penjelasan nya,2024-09-17 08:21:30,63:28:11,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-09-14 01:12:18,id,Rikky Fernando,1.0,"Kenapa saya kasih bintang 1 , saya sudah pesan di aplikasi menu untuk ganti kartu atm saya yg baru karna yg lama rusak atmnya sdh sy melakukan pembayaran atm pun tak kunjung datang sudah mau 1 tahun pokoknya kurang banget lah ini pelayanannya",2024-09-17 08:21:23,79:09:05,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,UI
2024-09-12 06:15:24,,Mars Universe,5.0,Cukup memmudahkan,2024-09-17 08:21:04,122:05:40,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-09-11 10:28:37,id,Nanda A,1.0,"Ngga rekomend ini bank digital sampoerna, soalnya misal kita lupa id itu susah kalo mau login lagi, ngga bakalan bisa deh kayaknya, cs juga ngga fast respon. ngga kayak bank lain yang login cuma nomer trus otp habis itu scan wajah. Rugi saya daftar bank ini🙂, sia-sia.",2024-09-17 08:20:54,141:52:17,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-09-04 09:28:09,,Martha Daido68,5.0,Luar biasa,2024-09-05 02:20:54,16:52:45,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-09-04 02:22:31,id,LUKITO TRANGGONO,3.0,Riwayat mutasi rekening tidak ada keterangan debit atau kredit. Download e-statement lama dan sering gagal.,2024-09-04 08:23:42,06:01:11,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-09-02 22:42:49,id,Vina Navirul,1.0,Plis pake yang lain aja bank ini terlalu banyak spam ke Email ngeganggu bngt sumpah,2024-09-03 01:37:30,02:54:41,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-08-30 16:21:17,id,Haerul Anwar,1.0,Sudah daftar registrasi malaahh ga di acc uninstall aja,,,,neutral,Daftar
2024-08-20 06:32:46,id,M FAISAL,1.0,"Aplikasi burik, apa karena bank ecek ecek sehingga pelayanannya pun ecek ecek, aplikasi lemot, mau isi alamatnya saja meski berulang ulang dengan alasan sinyal tidak bagus, padahal sinyal saya cukup bagus.",2024-08-20 07:36:52,01:04:06,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Loading
2024-08-18 04:23:33,id,Tatang Rahmat,1.0,"Bintang 1 cukup Buat apk ini Baru ja download apk ini,cuma gara"" lupa lg user id lngsung apk d blokir ga bisa masuk akun ,ada y apk Kya gini baru Nemu apk Kya bgini maen BLOKIR gtu ja ga ada toleransi sama skli, kcwa banget ,cuma buang"" kuota ja, buat yg mau download apk ini mnding jangan dech,krna klo salah mmasukn user id salah lngsung maen blokir jd tidak recommended dech apk ini jlek .",2024-08-20 07:36:36,51:13:03,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-08-16 10:56:46,,Ellen Ida Madjid SEMBUNG (ELLEN),5.0,Great,2024-08-20 07:36:12,92:39:26,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-08-14 08:18:00,id,Ita Sulistyowati,1.0,"Susah banget.. Uda di allow smua permission, masih aja ga bisa di open... Hadeeehhh",2024-08-16 07:09:25,46:51:25,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-08-12 07:51:09,id,shandy aditya,1.0,Apk yg menurut saya lelet loading nya & ribet dlm pendaftarannya Selalu gagal terus Gk kaya dulu apk nya,2024-08-12 09:05:31,01:14:22,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,UI
2024-08-11 02:17:51,ms,albert maharso s,1.0,"tampilan aplikasi jadul, ala PPOB.. apalagi utk cek mutasi aduh ribet banget mesti muter muter masukan tgl awal dan tgl akhir lebih dulu, kalau mau jadi kekinian seharusnya disesuaikan dg selera anak muda ! contohnya UI app nya fresh gak jadul, menu saldo diklik langsung terbuka mutasi, jgn malah targetnya nasabah milenial & gen z eh app nya jadul.. dah gitu ada debit visa tp gak bs dipakai debit online, hadeeh... pecat aja tuh developer & I.T yang sudah tua tua dan gak mengikuti jaman !",2024-08-12 09:05:24,30:47:33,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,UI
2024-08-10 14:12:20,id,Dadivka Moarue,2.0,Mohon untuk Diperbaiki Aplikasi Sampoerna Mobile Banking yang Performa Melambat Loading Lama ketika Membuka dan Akan Transfer (Nge-Blank Page Hitam Layar) di HP Samsung A10S.,2024-08-12 09:05:17,42:52:57,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Loading
2024-08-05 17:44:28,id,Kiky Isnawan,5.0,Terima Kasih Banyan Sekali,2024-08-07 03:20:54,33:36:26,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-08-05 13:45:07,id,Final Fitriawati,5.0,sangat membantu,2024-08-07 03:20:47,37:35:40,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-08-05 12:28:56,id,Aris Purbo,1.0,"Sayang setelah instal disetujui biaya mdr fee gak gratis 0.70 persen sgala jumlah pembayaran, enak mandiri merchant gratis walaupun gak real time tunnggu 3 jam baru masuk rekning",2024-08-07 03:20:39,38:51:43,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-08-03 21:10:28,id,Puri Cahyadi,3.0,Atm saya sudah kedaluarsa klo minta atm baru caranya gimana ?,2024-08-07 03:20:15,78:09:47,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",neutral,Other
2024-08-02 02:36:44,ms,sri yanto,1.0,Lain drpd yg lain,2024-08-07 03:20:05,120:43:21,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-07-31 14:27:27,sw,Will-Editor 110,1.0,kok gak bisa login ya,2024-08-07 03:19:57,156:52:30,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-07-29 03:25:03,id,MITRA ABF,1.0,Jangan di donwlod nanti kecewa aplikasinya sering eror gk bisa kebuka cuman bisa liat tulisan sampoerna doang aslinya kurang sampoerna,2024-08-07 03:19:48,215:54:45,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-07-28 12:47:50,id,Sofian Efendi,1.0,Bagaimana ini ngak bisa login,2024-08-07 03:19:40,230:31:50,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-07-28 11:16:18,id,Komang Budi Anggara,1.0,"Pelayanan sangat mengecewakan, email untuk pengkinian data tidak ada jawaban sama sekali. Lapor customer service untuk membuka blokir device melalui telpon juga percuma tidak ada hasil, mau ke kantornya juga cabangnya masih sedikit jadi susah.",2024-07-25 05:24:08,,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-07-27 03:00:02,id,Muhamad Hadi Ningrat,1.0,"Mobile Banking nya gak bisa digunakan diperangkat jadul kek J2 Core yang OS nya 8.1 (Oreo), dan perangkatnya juga mendukung, tapi setelah diinstal dan dibuka aplikasi nya, malah crash/nyangkut gak bisa digunakan.",2024-08-07 03:19:25,264:19:23,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Error
2024-07-26 06:20:18,en,Muhammad Darwis,5.0,Ok,2024-08-07 03:19:11,284:58:53,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-07-24 09:18:54,id,Khaerul Saleh,5.0,Sangat bagus & mudah untuk transaksi... tingkatkan,2024-07-25 05:24:33,20:05:39,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-07-24 02:00:49,id,JAYUSMAN,1.0,Aplikasi Bank yang sangat tidak pantas di gunakan. Kendala Masalah Saldo/trangsaksi aj sangat lama prosesnya. Lapor ke cs kaga ada gunanya. Awal masalah suda di jelasin sampai di buatkan Nomor laporan. Terus di suruh nunggu 1-10H Abis itu Setelah aku nungguh 10H lebih Aku chat cs lagi ujung2 nya di Suruh nunggu 1-10H lagi🤷‍♂️🤣🤣 Ini Perbankan apa gimna ya. Buat Yang Belum Daftar aplikasi ini. Kalian mikir2 dlu sebelum saldo hilang percuman,2024-07-25 05:24:19,27:23:30,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-07-17 12:52:40,id,kinan sutarjo,1.0,"Uda daftar verifikasi wajah, foto bareng ktp (kayak pinjol aja), uda video call. Disuruh tunggu 1x24 jam. Uda lewat waktu 1x24 jam aplikasi gak bisa dibuka, stuck di layar waktu video call sama karyawannya. Ribet amatt ni",2024-07-18 01:25:16,12:32:36,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Daftar
2024-07-14 15:27:58,id,Santoso Priartono,5.0,Daftar melalui handphone tanpa harus kebank. Memudahkan dan Bank nya pun ada di setiap daerah.( Gratis biaya administrasi dan gratis transfer kesemua rekening).,2024-04-16 03:49:58,,"Hai Sahabat, Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035. Salam Sahabat",positive,Daftar
2024-07-04 04:54:50,id,Yukimura Chizuru,1.0,"Aplikasi Mobile Banking Terburuk Sepanjang Masa, Pelayanan Jelek dalam Pengiriman dan Pergantian Kartu Debit ATM. Pengaduan CS Resmi Ganti Perangkat dan UnLink Perangkat Lama untuk Log in Mobile Banking BSS Dipersulit. CS Bank Official Harus Mengadu Ke Pusat Antrian Berjam-Jam Baru Ditelepon Kembali.",2024-07-09 01:48:34,116:53:44,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-06-29 08:19:47,id,Ferdi Ansyah,1.0,"Pegawai nya memaksa untuk dowload aplikasi ini, dan perilaku nya kurang sopan banget.. Sangat tidak merekomendasikan... Teruntuk pegawai kawasan medan",2024-07-01 01:08:19,40:48:32,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-06-29 05:10:14,,Alvaro O,1.0,)Al)) L L KK) @,2024-07-01 01:07:55,43:57:41,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-06-28 06:43:10,id,Andy Datuk,1.0,Mohon maaf asuransi jiwa sarat kredit di angka 500 juta apa sebesar 13 juta sarat yg terlalu memberatkan😔,2024-07-01 01:07:43,66:24:33,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-06-28 04:26:28,id,wahyudi kurniawan,1.0,"Kartu Debit hingga sekarang belum juga saya terima. Katanya dikirim ke alamat saya. Namun sudah 2 bulan belum saya terima, jadi malas nabung di Bank yang PHP kayak gini.",2024-07-01 01:07:32,68:41:04,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
2024-06-24 16:25:34,id,Heru S,5.0,Sangat membantu dan bermanfaat utk setiap bertransaksi,2024-06-25 01:31:01,09:05:27,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-06-22 07:12:27,id,Erwin Hadiansyah,5.0,Cepat proses pembuatannya tidak ribet langsung jadi tidak sampai lebih dari sepuluh menit,2024-06-25 01:30:53,66:18:26,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-06-05 00:28:46,,Muh Firdaus,5.0,☺☺☺,2024-06-05 02:40:45,02:11:59,"Hai Sahabat,

Terima kasih atas review dan rating yang kamu berikan. Jika ada kendala atau hal lain yang ingin disampaikan, Sahabat dapat juga menghubungi layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",positive,Other
2024-05-26 16:15:37,id,Yayasan UMKM Ekspor,2.0,"Ini kenapa dikit2 mau login, sistem offline",2024-05-27 02:13:55,09:58:18,"Hai Sahabat,

Mohon maaf atas ketidaknyamanan yang kamu alami. Untuk dapat dilakukan pengecekan lebih lanjut, mohon informasikan detail kendala yang Anda alami melalui layanan Phone Banking 24 Jam Bank Sahabat Sampoerna di nomor 1500 035.

Salam Sahabat",negative,Other
